image,pixels,heic_q,heic_bytes,heic_ssim,png_bytes,jpg_matched_bytes,jpg80_bytes,jpg80_ssim,jpg85_bytes,jpg85_ssim,jpg90_bytes,jpg90_ssim,jpg93_bytes,jpg93_ssim,jpg95_bytes,jpg95_ssim,jpg97_bytes,jpg97_ssim,jpg98_bytes,jpg98_ssim,jpg100_bytes,jpg100_ssim
kodim01,393216,40,54625,0.93835,512863,220049,79035,0.90829,91727,0.91818,113114,0.92760,132158,0.93222,148671,0.93504,184033,0.93727,207740,0.93816,264911,0.93901
kodim01,393216,50,89656,0.97245,570278,265601,82361,0.92916,96205,0.94120,119901,0.95422,141341,0.96132,160201,0.96590,199380,0.97007,225480,0.97152,284954,0.97291
kodim01,393216,60,129752,0.98632,613025,289128,83981,0.93672,98526,0.95000,123326,0.96372,146273,0.97178,166378,0.97704,208686,0.98253,236536,0.98453,301149,0.98672
kodim01,393216,70,176825,0.99228,657236,304077,84671,0.93938,99484,0.95275,125038,0.96718,148924,0.97571,169818,0.98141,214119,0.98741,243426,0.98986,315775,0.99274
kodim02,393216,40,27958,0.89888,395119,127229,44307,0.86820,52443,0.87754,67435,0.88716,81762,0.89237,93718,0.89543,123840,0.89865,143346,0.89997,189240,0.90104
kodim02,393216,50,56161,0.94418,471524,180656,48130,0.89325,58459,0.90657,76016,0.92057,93452,0.92919,108891,0.93499,144640,0.94115,167696,0.94358,223481,0.94615
kodim02,393216,60,98507,0.96863,531096,226365,50025,0.90375,61115,0.91816,80977,0.93507,100367,0.94586,118920,0.95377,158773,0.96206,185099,0.96579,250907,0.97031
kodim02,393216,70,153165,0.97984,563712,246847,50498,0.90785,61776,0.92288,82160,0.94081,102374,0.95232,122035,0.96106,164007,0.97069,192558,0.97521,267787,0.98163
kodim03,393216,40,19640,0.94451,363265,95443,38049,0.92592,44507,0.93197,56766,0.93800,68051,0.94120,77182,0.94319,101609,0.94495,117018,0.94540,154241,0.94584
kodim03,393216,50,34005,0.96454,388448,120174,40148,0.93917,47255,0.94655,60523,0.95424,72889,0.95878,82985,0.96130,109216,0.96395,125269,0.96481,163970,0.96564
