clip,width,height,frames,codec,codec_label,quality_param,quality_value,bytes,kbps,ssim,encode_seconds
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,2,34409992,27528.0,0.98342,0.5
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,4,14759386,11807.5,0.95956,0.4
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,6,8319700,6655.8,0.93307,0.4
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,9,4531790,3625.4,0.89599,0.3
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,13,2611033,2088.8,0.85033,0.3
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,18,1655586,1324.5,0.80105,0.3
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,24,1155569,924.5,0.75345,0.3
bbb-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,30,903786,723.0,0.71683,0.3
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,16,10153019,8122.4,0.99054,1.9
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,20,5692272,4553.8,0.98440,1.6
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,24,3075893,2460.7,0.97187,1.5
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,28,1683645,1346.9,0.94869,1.4
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,32,962291,769.8,0.90978,1.2
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,36,572338,457.9,0.85171,1.0
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,40,358636,286.9,0.77734,1.0
bbb-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,44,226186,180.9,0.70000,0.9
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,18,7887634,6310.1,0.98809,5.1
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,22,4301914,3441.5,0.98080,3.9
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,26,2275075,1820.1,0.96777,2.9
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,30,1173320,938.7,0.94394,2.5
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,34,602780,482.2,0.90449,2.0
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,38,308142,246.5,0.84525,1.7
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,42,151293,121.0,0.76813,1.6
bbb-720.mp4,1280,720,300,h265,"HEVC (libx265)",crf,46,76763,61.4,0.68488,1.4
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,20,5870419,4696.3,0.98311,2.5
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,26,3462504,2770.0,0.97897,2.3
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,32,2101887,1681.5,0.97430,2.8
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,38,1437355,1149.9,0.96965,2.4
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,44,1026839,821.5,0.96369,2.6
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,50,782426,625.9,0.95654,2.9
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,56,535054,428.0,0.94264,3.1
bbb-720.mp4,1280,720,300,av1,"AV1 (SVT-AV1)",crf,62,249982,200.0,0.89751,3.5
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,20,8918098,7134.5,0.98389,11.9
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,26,5557067,4445.7,0.97759,11.0
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,32,3129389,2503.5,0.96699,9.9
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,38,1716637,1373.3,0.95037,8.7
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,44,975290,780.2,0.92599,7.2
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,50,557091,445.7,0.89075,5.9
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,56,324882,259.9,0.84420,5.1
bbb-720.mp4,1280,720,300,vp9,"VP9 (libvpx)",crf,62,180581,144.5,0.78522,4.1
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,2,12711316,10158.9,0.99190,0.3
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,4,6411220,5123.8,0.98516,0.3
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,6,4727279,3778.0,0.97753,0.3
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,9,3432314,2743.1,0.96665,0.3
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,13,2764930,2209.7,0.95352,0.2
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,18,1906711,1523.8,0.93933,0.2
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,24,1637389,1308.6,0.92465,0.2
jellyfish-720.mp4,1280,720,300,mpeg4,"MPEG-4 ASP (Xvid/DivX)",qscale,30,1855675,1483.1,0.91074,0.2
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,16,7864237,6285.1,0.99340,2.1
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,20,5199882,4155.7,0.99057,1.7
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,24,3320838,2654.0,0.98509,1.5
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,28,2096546,1675.6,0.97677,1.3
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,32,1343348,1073.6,0.96467,1.1
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,36,873229,697.9,0.94767,1.0
jellyfish-720.mp4,1280,720,300,h264,"H.264 (libx264)",crf,40,576767,461.0,0.92503,0.9
