image,width,height,pixels,format,quality,bytes,bpp,ssim,psnr
p1015.jpg,4032,3024,12192768,jpeg,40,964030,0.6325,0.95939,35.337
p1015.jpg,4032,3024,12192768,jpeg,50,1328266,0.8715,0.96521,35.703
p1015.jpg,4032,3024,12192768,jpeg,60,1564603,1.0266,0.98511,39.598
p1015.jpg,4032,3024,12192768,jpeg,70,1732025,1.1364,0.99543,45.397
p1015.jpg,4032,3024,12192768,jpeg,80,1881264,1.2343,0.99616,46.531
p1015.jpg,4032,3024,12192768,jpeg,90,2198169,1.4423,0.99779,49.416
p1015.jpg,4032,3024,12192768,jpeg,95,2664675,1.7484,0.99862,53.462
p1015.jpg,4032,3024,12192768,jpeg,98,3341419,2.1924,0.99846,53.876
p1015.jpg,4032,3024,12192768,webp,40,811580,0.5325,0.95097,35.453
p1015.jpg,4032,3024,12192768,webp,50,949526,0.623,0.95822,36.528
p1015.jpg,4032,3024,12192768,webp,60,1061480,0.6965,0.96323,37.382
p1015.jpg,4032,3024,12192768,webp,70,1193654,0.7832,0.96875,38.35
p1015.jpg,4032,3024,12192768,webp,80,1507882,0.9894,0.97734,40.356
p1015.jpg,4032,3024,12192768,webp,90,2294336,1.5054,0.98684,43.989
p1015.jpg,4032,3024,12192768,webp,95,3204252,2.1024,0.99375,47.356
p1015.jpg,4032,3024,12192768,webp,98,3851468,2.5271,0.995,48.734
p1015.jpg,4032,3024,12192768,avif,40,524406,0.3441,0.95096,33.677
p1015.jpg,4032,3024,12192768,avif,50,824045,0.5407,0.97262,36.672
p1015.jpg,4032,3024,12192768,avif,60,1185235,0.7777,0.98788,41.147
p1015.jpg,4032,3024,12192768,avif,70,1474875,0.9677,0.99477,45.688
p1015.jpg,4032,3024,12192768,avif,80,1677798,1.1008,0.99662,48.423
p1015.jpg,4032,3024,12192768,avif,90,2008400,1.3178,0.99772,51.012
p1015.jpg,4032,3024,12192768,avif,95,2601430,1.7069,0.99789,51.494
p1015.jpg,4032,3024,12192768,avif,98,3479608,2.2831,0.99804,52.171
p1024.jpg,4032,3024,12192768,jpeg,40,263336,0.1728,0.98956,45.573
p1024.jpg,4032,3024,12192768,jpeg,50,375891,0.2466,0.99145,46.956
p1024.jpg,4032,3024,12192768,jpeg,60,421507,0.2766,0.99569,49.224
p1024.jpg,4032,3024,12192768,jpeg,70,463584,0.3042,0.9981,52.253
p1024.jpg,4032,3024,12192768,jpeg,80,506652,0.3324,0.99859,54.988
p1024.jpg,4032,3024,12192768,jpeg,90,578357,0.3795,0.99931,57.407
p1024.jpg,4032,3024,12192768,jpeg,95,721001,0.4731,0.99963,59.122
p1024.jpg,4032,3024,12192768,jpeg,98,925946,0.6075,0.99963,59.172
p1024.jpg,4032,3024,12192768,webp,40,143774,0.0943,0.98378,43.323
p1024.jpg,4032,3024,12192768,webp,50,162710,0.1068,0.98569,44.065
p1024.jpg,4032,3024,12192768,webp,60,182424,0.1197,0.98735,44.702
p1024.jpg,4032,3024,12192768,webp,70,201602,0.1323,0.98874,45.291
p1024.jpg,4032,3024,12192768,webp,80,258800,0.1698,0.99176,46.849
p1024.jpg,4032,3024,12192768,webp,90,422672,0.2773,0.99475,49.075
p1024.jpg,4032,3024,12192768,webp,95,619494,0.4065,0.99676,50.956
p1024.jpg,4032,3024,12192768,webp,98,788450,0.5173,0.99732,51.89
p1024.jpg,4032,3024,12192768,avif,40,113436,0.0744,0.9898,45.414
p1024.jpg,4032,3024,12192768,avif,50,167356,0.1098,0.99316,47.445
p1024.jpg,4032,3024,12192768,avif,60,225737,0.1481,0.99518,49.375
p1024.jpg,4032,3024,12192768,avif,70,288034,0.189,0.99667,51.144
p1024.jpg,4032,3024,12192768,avif,80,370088,0.2428,0.99837,54.013
p1024.jpg,4032,3024,12192768,avif,90,461050,0.3025,0.99917,56.758
p1024.jpg,4032,3024,12192768,avif,95,591625,0.3882,0.99941,57.548
p1024.jpg,4032,3024,12192768,avif,98,760171,0.4988,0.99951,58.175
p1039.jpg,4032,3024,12192768,jpeg,40,1102674,0.7235,0.94923,36.687
p1039.jpg,4032,3024,12192768,jpeg,50,1549654,1.0168,0.95611,37.057
p1039.jpg,4032,3024,12192768,jpeg,60,1793366,1.1767,0.98116,40.743
p1039.jpg,4032,3024,12192768,jpeg,70,2000914,1.3129,0.99457,46.273
p1039.jpg,4032,3024,12192768,jpeg,80,2186121,1.4344,0.99555,47.477
p1039.jpg,4032,3024,12192768,jpeg,90,2565106,1.683,0.9974,50.158
p1039.jpg,4032,3024,12192768,jpeg,95,3049791,2.001,0.99835,52.87
p1039.jpg,4032,3024,12192768,jpeg,98,3684999,2.4178,0.9981,52.659
p1039.jpg,4032,3024,12192768,webp,40,890434,0.5842,0.93159,35.233
p1039.jpg,4032,3024,12192768,webp,50,1031414,0.6767,0.94329,36.148
p1039.jpg,4032,3024,12192768,webp,60,1180894,0.7748,0.95296,37.011
p1039.jpg,4032,3024,12192768,webp,70,1328314,0.8715,0.95989,37.772
p1039.jpg,4032,3024,12192768,webp,80,1720918,1.1291,0.97374,39.816
p1039.jpg,4032,3024,12192768,webp,90,2712670,1.7799,0.98852,43.897
p1039.jpg,4032,3024,12192768,webp,95,3552752,2.3311,0.99322,46.384
p1039.jpg,4032,3024,12192768,webp,98,4434748,2.9098,0.99498,47.928
p1039.jpg,4032,3024,12192768,avif,40,632817,0.4152,0.93881,35.23
p1039.jpg,4032,3024,12192768,avif,50,992106,0.6509,0.96746,37.999
p1039.jpg,4032,3024,12192768,avif,60,1471569,0.9655,0.98821,42.292
p1039.jpg,4032,3024,12192768,avif,70,1758180,1.1536,0.99416,46.196
p1039.jpg,4032,3024,12192768,avif,80,1985568,1.3028,0.99605,48.149
p1039.jpg,4032,3024,12192768,avif,90,2339198,1.5348,0.9972,50.322
p1039.jpg,4032,3024,12192768,avif,95,3025484,1.9851,0.99737,50.599
p1039.jpg,4032,3024,12192768,avif,98,4138858,2.7156,0.99766,51.363
p1043.jpg,4032,3024,12192768,jpeg,40,1404771,0.9217,0.93959,33.746
p1043.jpg,4032,3024,12192768,jpeg,50,1993836,1.3082,0.95085,34.072
p1043.jpg,4032,3024,12192768,jpeg,60,2262149,1.4843,0.97957,38.059
p1043.jpg,4032,3024,12192768,jpeg,70,2513236,1.649,0.9946,44.205
p1043.jpg,4032,3024,12192768,jpeg,80,2737865,1.7964,0.99528,45.21
p1043.jpg,4032,3024,12192768,jpeg,90,3199149,2.099,0.99742,48.26
p1043.jpg,4032,3024,12192768,jpeg,95,3746549,2.4582,0.99871,53.48
p1043.jpg,4032,3024,12192768,jpeg,98,4416618,2.8979,0.99861,54.049
p1043.jpg,4032,3024,12192768,webp,40,1367522,0.8973,0.93596,34.12
p1043.jpg,4032,3024,12192768,webp,50,1574106,1.0328,0.94657,35.065
p1043.jpg,4032,3024,12192768,webp,60,1766564,1.1591,0.95536,35.992
p1043.jpg,4032,3024,12192768,webp,70,1983814,1.3016,0.96299,36.986
p1043.jpg,4032,3024,12192768,webp,80,2506894,1.6448,0.97619,39.218
p1043.jpg,4032,3024,12192768,webp,90,3663564,2.4038,0.98981,43.52
p1043.jpg,4032,3024,12192768,webp,95,4739022,3.1094,0.99442,46.439
p1043.jpg,4032,3024,12192768,webp,98,5657400,3.712,0.99567,48.055
p1043.jpg,4032,3024,12192768,avif,40,805709,0.5286,0.9241,32.132
p1043.jpg,4032,3024,12192768,avif,50,1291991,0.8477,0.96352,35.367
p1043.jpg,4032,3024,12192768,avif,60,1842951,1.2092,0.98792,40.412
p1043.jpg,4032,3024,12192768,avif,70,2197743,1.442,0.99439,44.612
p1043.jpg,4032,3024,12192768,avif,80,2478152,1.626,0.99656,47.337
p1043.jpg,4032,3024,12192768,avif,90,2913212,1.9114,0.99768,50.239
p1043.jpg,4032,3024,12192768,avif,95,3641105,2.389,0.99794,50.948
p1043.jpg,4032,3024,12192768,avif,98,4815702,3.1597,0.9981,51.691
p1062.jpg,4032,3024,12192768,jpeg,40,351181,0.2304,0.91693,37.959
p1062.jpg,4032,3024,12192768,jpeg,50,803573,0.5272,0.94809,38.373
p1062.jpg,4032,3024,12192768,jpeg,60,922961,0.6056,0.97842,42.266
p1062.jpg,4032,3024,12192768,jpeg,70,1050372,0.6892,0.99549,49.42
p1062.jpg,4032,3024,12192768,jpeg,80,1111856,0.7295,0.99505,49.831
p1062.jpg,4032,3024,12192768,jpeg,90,1313773,0.862,0.99742,52.315
p1062.jpg,4032,3024,12192768,jpeg,95,1612350,1.0579,0.9992,56.953
p1062.jpg,4032,3024,12192768,jpeg,98,2028968,1.3313,0.99945,58.322
p1062.jpg,4032,3024,12192768,webp,40,275010,0.1804,0.91055,37.7
p1062.jpg,4032,3024,12192768,webp,50,374184,0.2455,0.9229,38.378
p1062.jpg,4032,3024,12192768,webp,60,471598,0.3094,0.93204,38.943
